timestamp,cpu_usage,memory_usage,network_traffic,anomaly
2024-12-03 13:53:50.117008,48.23047885318248,100.0,203.33615063493468,0
2024-12-03 13:52:50.117009,49.15324654625118,71.09343044061957,185.45766443124023,0
2024-12-03 13:51:50.117010,61.38878375836026,32.306603971890496,257.82203650555107,0
2024-12-03 13:50:50.117010,37.35971597258171,67.09601692219383,113.71632373337077,0
2024-12-03 13:49:50.117011,68.54493722360996,77.53731821572902,163.91110734953236,0
2024-12-03 13:48:50.117012,66.91266876373207,64.17559191813733,178.94130192635063,1
2024-12-03 13:47:50.117012,63.08763580199394,56.27282670440373,213.97284289874707,0
2024-12-03 13:46:50.117013,53.95841133839844,85.70504489746976,69.06344522947634,0
2024-12-03 13:45:50.117014,60.302020072639955,54.45375678277399,227.01353887175543,0
2024-12-03 13:44:50.117014,40.165357985435236,52.52740611774013,186.62472119228931,0
2024-12-03 13:43:50.117015,57.557503709429476,89.73818085620687,209.35363873343772,0
2024-12-03 13:42:50.117016,81.80388096382936,59.46187103223909,187.95077584722793,0
2024-12-03 13:41:50.117017,52.825742431217655,100.0,260.00743003956825,0
2024-12-03 13:40:50.117017,47.743427281321665,59.89973459277685,201.91318110697557,0
2024-12-03 13:39:50.117018,45.45821619446391,66.7643153372555,172.08663894597888,0
2024-12-03 13:38:50.117019,44.44638862005102,61.60326787545273,225.70880334992216,0
2024-12-03 13:37:50.117019,32.786074041179845,65.75246642999049,111.72570764945512,0
2024-12-03 13:36:50.117020,39.87561470546066,59.652416523111675,125.77436235918725,0
2024-12-03 13:35:50.117021,40.556101229774356,72.70862889689194,155.47955886736324,0
2024-12-03 13:34:50.117021,54.531119107275934,72.12301801402415,154.38778410515397,0
2024-12-03 13:33:50.117022,39.02713812364766,54.53896804195749,175.3796940013896,0
2024-12-03 13:32:50.117023,50.21868945548012,79.55980978530516,235.3990243450445,0
2024-12-03 13:31:50.117024,41.8945226675153,38.74766146261241,348.66719276658944,0
2024-12-03 13:30:50.117024,51.199974721506734,72.14637307740904,145.63869564249967,0
2024-12-03 13:29:50.117025,37.52119714453838,99.34296716606175,235.33340326602635,0
2024-12-03 13:28:50.117026,54.85075817287899,75.4304126665202,124.97023468367536,0
2024-12-03 13:27:50.117026,56.4168579735974,79.31949454265504,168.9140011665351,0
2024-12-03 13:26:50.117027,47.86343161053866,48.85229807564731,177.2350210260016,0
2024-12-03 13:25:50.117028,37.3627073916412,99.17729109103266,191.79214079908004,0
2024-12-03 13:24:50.117029,52.1514809000735,98.80377944141861,226.54940035348378,0
2024-12-03 13:23:50.117029,43.647540287652234,67.83160840625791,203.0543457642052,0
2024-12-03 13:22:50.117030,60.491681101813256,75.35319208225745,236.27816374423938,0
2024-12-03 13:21:50.117031,38.82203782511155,72.28371326914767,155.81646917836855,0
2024-12-03 13:20:50.117031,47.556115202413196,86.79908687295986,210.48177115660258,0
2024-12-03 13:19:50.117032,59.33506941680479,76.19739528072844,290.999970652147,0
2024-12-03 13:18:50.117033,49.68690698600633,75.33716492024188,207.97591960297908,0
2024-12-03 13:17:50.117033,41.163578788287644,67.77226144241914,149.28383356540036,0
2024-12-03 13:16:50.117034,62.32423569614788,65.99356837011806,213.4224984524568,1
2024-12-03 13:15:50.117035,44.74526637205517,67.74539169393096,159.0262083991431,0
2024-12-03 13:14:50.117036,29.3152663410758,68.11903384832948,160.83256561812178,0
2024-12-03 13:13:50.117036,52.14614905866554,65.32682086090475,158.04309160536542,0
2024-12-03 13:12:50.117037,61.05229896321652,76.39965290121707,240.98522395811827,0
2024-12-03 13:11:50.117038,51.654500228464414,89.41617772905815,212.8806805235884,0
2024-12-03 13:10:50.117038,60.23731506498589,62.67131076218059,252.7617650506345,0
2024-12-03 13:09:50.117039,52.91098732290554,71.48150571903156,227.56610942307344,0
2024-12-03 13:08:50.117040,51.3001364991888,32.36057555848638,231.97433958047947,0
2024-12-03 13:07:50.117040,61.173304266193476,37.593848335430316,147.82169147821628,0
2024-12-03 13:06:50.117041,65.20349870101805,57.3695579148224,202.75780291486186,0
2024-12-03 13:05:50.117042,50.51363505867029,73.9588384328155,217.4067721340953,0
2024-12-03 13:04:50.117042,51.22714513187872,71.81968964670286,177.9367326476063,0
2024-12-03 13:03:50.117043,58.71540791539704,81.6669550938809,143.69431150899828,0
2024-12-03 13:02:50.117044,53.5544331207987,48.61546669858261,187.83274581594125,0
2024-12-03 13:01:50.117045,57.21047309409815,68.2280343385776,199.17292289221066,0
2024-12-03 13:00:50.117045,45.53302781097449,84.82719311335757,366.59702103429817,0
2024-12-03 12:59:50.117046,60.85599499058064,71.43865889708978,261.02761698764,0
2024-12-03 12:58:50.117047,45.12472285442577,66.3583248956407,216.6277702511021,0
2024-12-03 12:57:50.117047,57.798062499345264,92.42830802698198,185.2963043123915,1
2024-12-03 12:56:50.117048,53.17316814314158,52.692239707674844,159.82578604214922,0
2024-12-03 12:55:50.117049,46.922386825443944,69.31892386895113,231.7996175574567,0
2024-12-03 12:54:50.117049,45.72951327986185,57.22147714278235,217.75095117015445,0
2024-12-03 12:53:50.117050,46.73634008949573,66.36822486440838,249.77581150044853,0
2024-12-03 12:52:50.117051,44.49193421354322,61.33781897349786,176.2334274856657,0
2024-12-03 12:51:50.117052,51.13228313510894,72.0466696763166,190.3933518720658,0
2024-12-03 12:50:50.117052,45.579030158268765,75.46495004551446,161.6628880977769,0
2024-12-03 12:49:50.117053,39.60444709931221,71.87512355271957,265.43952550823974,0
2024-12-03 12:48:50.117054,63.65886363629813,77.07081086582191,217.79106095904547,0
2024-12-03 12:47:50.117054,46.37611983503315,81.58595828415302,239.0583100559042,0
2024-12-03 12:46:50.117055,43.47666837623136,56.227143513746995,217.77455524367772,0
2024-12-03 12:45:50.117056,55.83114272289535,84.35783794258252,227.2937066673025,0
2024-12-03 12:44:50.117057,52.23368374340418,74.98038872940225,113.22007713314875,0
2024-12-03 12:43:50.117057,54.440081595460946,77.88138341893647,208.44387248447424,0
2024-12-03 12:42:50.117058,41.74459843345977,60.901949079292805,251.88513354659068,0
2024-12-03 12:41:50.117059,47.41642378349707,69.13632390745153,224.7211521592362,0
2024-12-03 12:40:50.117059,66.13357025009975,80.82188594604818,160.0483442129764,0
2024-12-03 12:39:50.117060,39.68421350947108,66.60469975031835,200.41416988894917,0
2024-12-03 12:38:50.117061,49.20481137057447,65.78703155430819,250.69946369822267,0
2024-12-03 12:37:50.117061,47.6430922234218,78.96428301770986,187.4217571560367,0
2024-12-03 12:36:50.117062,55.256681892183884,50.73435668472642,76.89283745502632,0
2024-12-03 12:35:50.117063,51.15433109072443,64.32603051380487,195.91422708271617,0
2024-12-03 12:34:50.117064,53.99228561928495,56.553794789529285,116.73027644836971,1
2024-12-03 12:33:50.117064,50.19846071660244,72.3861588795377,268.1471559320294,0
2024-12-03 12:32:50.117065,52.23108508752211,53.24293249581049,174.9739479796583,0
2024-12-03 12:31:50.117066,50.63041422211846,84.17196638620027,200.32201255421145,1
2024-12-03 12:30:50.117066,48.96542647037107,88.34569542669954,75.01203861959415,0
2024-12-03 12:29:50.117067,50.74291455344982,50.44803350541978,179.7399734712651,0
2024-12-03 12:28:50.117068,35.943019487205575,71.21488832876851,200.38876937370475,0
2024-12-03 12:27:50.117068,51.08057352477437,94.27526697319114,101.29718008631295,1
2024-12-03 12:26:50.117069,52.86615816381603,72.14304761983304,245.1811600413505,0
2024-12-03 12:25:50.117070,38.25929597057466,87.01915230809381,190.6632722847171,0
2024-12-03 12:24:50.117070,47.89754899702823,94.32232717997549,221.68884311664192,0
2024-12-03 12:23:50.117071,40.0026252647139,83.3582687619828,158.0551629350968,0
2024-12-03 12:22:50.117072,76.48351717204906,70.93907699406017,287.30995595814886,0
2024-12-03 12:21:50.117073,61.175928123375954,81.82778653429376,222.44915670571916,0
2024-12-03 12:20:50.117073,32.6676703571825,65.30816039092906,291.13356897332454,0
2024-12-03 12:19:50.117074,20.028351434100607,59.51124837995468,164.42710120370396,0
2024-12-03 12:18:50.117075,44.73726016218913,48.497000442723646,273.2567215013527,0
2024-12-03 12:17:50.117075,53.961487843103676,67.7437999346598,233.03574571293038,0
2024-12-03 12:16:50.117076,47.77077842793636,49.28637613392877,241.80428907068628,0
2024-12-03 12:15:50.117077,60.400810153892934,90.57315239043565,179.77384316470926,0
2024-12-03 12:14:50.117077,36.53329109285462,55.255225754294074,222.11680005848962,0
2024-12-03 12:13:50.117078,38.12248327155805,61.639785554731645,67.67206154495716,0
2024-12-03 12:12:50.117079,50.342147519233336,89.71728890485545,244.40901800001907,0
2024-12-03 12:11:50.117080,43.38614263638076,86.28343117489257,148.2171699201373,0
2024-12-03 12:10:50.117080,48.62349991425998,89.85408284455016,167.8067146436083,0
2024-12-03 12:09:50.117081,45.146675775466235,65.4685207693394,175.87951221446409,0
2024-12-03 12:08:50.117082,40.38370078696127,59.943631790889064,195.791232566922,0
2024-12-03 12:07:50.117082,51.76264805781835,73.70040012735284,185.1048282272015,0
2024-12-03 12:06:50.117083,36.51613930837551,79.98832777398768,226.61051605367436,0
2024-12-03 12:05:50.117084,40.12626718845263,62.53723269593233,199.01541127424113,0
2024-12-03 12:04:50.117084,44.59394542840178,97.65774853209672,222.9126165610036,0
2024-12-03 12:03:50.117085,43.34861884773138,69.17170277606799,238.40517897143246,0
2024-12-03 12:02:50.117086,35.30298127483134,74.35074028219363,171.56301335785787,0
2024-12-03 12:01:50.117087,48.755264826535765,74.87631814373194,196.50365492990505,0
2024-12-03 12:00:50.117087,41.65850474982715,99.79758485374845,242.8649412647249,0
2024-12-03 11:59:50.117088,56.53254882486362,73.047812502245,233.66923020088595,0
2024-12-03 11:58:50.117089,55.40934017884756,62.79394854415738,254.15430546922377,0
2024-12-03 11:57:50.117089,53.85508861010931,65.67707732000139,178.14666155398808,0
2024-12-03 11:56:50.117090,50.461888679831915,75.73391280473724,140.51757397971764,0
2024-12-03 11:55:50.117091,34.76444214073389,69.49151697004282,222.57535734852425,0
2024-12-03 11:54:50.117091,43.7428489745842,53.89014886890771,196.27796004454146,0
2024-12-03 11:53:50.117092,53.53794311237463,47.66724246708725,191.5580834211907,0
2024-12-03 11:52:50.117093,57.855491094404655,74.49877226420351,227.9198067146129,0
2024-12-03 11:51:50.117094,38.184087337894574,100.0,209.1192819032368,0
2024-12-03 11:50:50.117094,61.218400087648234,63.70330633250583,238.99266171831383,1
2024-12-03 11:49:50.117095,55.27083946269062,59.35468452064597,97.88837751002906,0
2024-12-03 11:48:50.117096,53.79170475168908,70.47201467401503,214.8314830395389,0
2024-12-03 11:47:50.117096,35.072956471915944,96.23907206599168,200.02790467792937,0
2024-12-03 11:46:50.117097,60.4869647597101,61.22598112735875,231.7071678790131,0
2024-12-03 11:45:50.117098,51.72860898483568,81.93847219802883,205.4861491887983,0
2024-12-03 11:44:50.117099,54.92974107221053,74.35651334566316,96.7798818081113,0
2024-12-03 11:43:50.117099,64.26390576465268,74.54807835071387,196.37652413845507,1
2024-12-03 11:42:50.117100,38.71248041103197,53.39052213234485,193.38977410050433,1
2024-12-03 11:41:50.117101,35.118208692001986,77.45229377326004,197.58606512099266,0
2024-12-03 11:40:50.117101,47.97211332898793,46.75009223053016,262.9232486793896,0
2024-12-03 11:39:50.117102,49.934189992891405,85.07563061037106,309.3977994403057,0
2024-12-03 11:38:50.117103,46.74852154896061,74.33364922071748,95.11226371142118,0
2024-12-03 11:37:50.117103,35.69605028978509,56.17830025126553,162.83155824347475,0
2024-12-03 11:36:50.117104,39.45074333301686,62.47845124857827,163.2665304665939,0
2024-12-03 11:35:50.117105,28.73669759994355,100.0,221.3513410632952,0
2024-12-03 11:34:50.117106,73.05036548083339,45.84908729227624,158.16028510420344,0
2024-12-03 11:33:50.117106,51.15447603559497,90.5806634902203,208.74628016707655,0
2024-12-03 11:32:50.117107,54.567845740637296,51.102271251295726,154.31473282834892,0
2024-12-03 11:31:50.117108,54.64277030468049,62.45680060097001,179.450211094809,0
2024-12-03 11:30:50.117108,41.44277000067135,80.9750466240163,229.2520639999093,0
2024-12-03 11:29:50.117109,43.230978290669846,73.80480526128959,199.99530081798986,0
2024-12-03 11:28:50.117110,46.44016106799678,65.7041022550367,233.23862451784765,0
2024-12-03 11:27:50.117111,48.51790892639197,61.67610277542411,99.46307875393016,0
2024-12-03 11:26:50.117111,44.55257681008921,62.93022153422627,110.9157858767865,0
2024-12-03 11:25:50.117112,54.83130114909263,100.0,217.00075320830598,0
2024-12-03 11:24:50.117113,36.012886815903,77.65451804747566,229.88808820051406,0
2024-12-03 11:23:50.117113,40.843456162009275,61.44535085456393,166.8182419623754,0
2024-12-03 11:22:50.117114,72.90209609142593,67.65496652316257,227.96187621784392,0
2024-12-03 11:21:50.117115,49.60775810160628,84.3811170173205,187.8541393524149,0
2024-12-03 11:20:50.117116,49.02059571039846,82.42430602833235,127.07455457542993,0
2024-12-03 11:19:50.117116,61.17590630066297,74.17565571234428,144.48276342870716,0
2024-12-03 11:18:50.117117,62.8445088917636,60.35642410864934,196.68262028362983,0
2024-12-03 11:17:50.117118,57.768433534680355,93.43747394310243,181.1454480683051,0
2024-12-03 11:16:50.117118,50.81506967926965,80.21814974502767,231.0144812742543,0
2024-12-03 11:15:50.117119,57.91147358428085,76.70621269895933,224.16545323982237,0
2024-12-03 11:14:50.117120,55.5845159738537,51.85710552882101,120.05032670108243,0
2024-12-03 11:13:50.117121,56.34012932160387,100.0,317.125891053165,0
2024-12-03 11:12:50.117121,56.26696558077349,80.40476346612462,240.92578795132098,0
2024-12-03 11:11:50.117122,68.06820331052863,88.23944686099324,199.22664977133408,0
2024-12-03 11:10:50.117123,44.36157083176536,48.87759304977033,160.95405516362516,0
2024-12-03 11:09:50.117123,65.43919563393575,48.970337768031385,292.44354405072994,0
2024-12-03 11:08:50.117124,43.33192083899756,76.49025316910104,175.2593602155465,0
2024-12-03 11:07:50.117125,59.75710843574402,59.36218499021744,239.4551298107369,0
2024-12-03 11:06:50.117125,39.93453578086278,47.56346693072058,198.2064304732293,0
2024-12-03 11:05:50.117126,51.6125625861732,70.37163854930087,150.9723055890295,0
2024-12-03 11:04:50.117127,47.73011868594871,76.94540551257438,208.25169900668334,0
2024-12-03 11:03:50.117128,40.1354518653947,60.86254412515017,276.82956055587107,0
2024-12-03 11:02:50.117128,48.97235118306308,55.60047502106824,135.04290945072285,0
2024-12-03 11:01:50.117129,43.46933897384581,57.475046155751045,245.63019081676103,0
2024-12-03 11:00:50.117130,49.7516751658655,72.41917050759838,161.4772668456586,0
2024-12-03 10:59:50.117130,55.71379555603864,92.93072473759156,186.98129587165738,0
2024-12-03 10:58:50.117131,44.042141326892065,100.0,98.22319403546686,0
2024-12-03 10:57:50.117132,35.61559529424968,73.07152801464414,243.54778887584922,0
2024-12-03 10:56:50.117132,50.34128677788756,63.44383392181531,151.35606840018173,0
2024-12-03 10:55:50.117133,39.82689170595136,56.002901876161125,269.6033609496726,0
2024-12-03 10:54:50.117134,56.645842413132094,58.87033408296607,178.06170845985784,0
2024-12-03 10:53:50.117135,36.85521704163823,71.00647396685365,135.20900785177227,0
2024-12-03 10:52:50.117135,65.91458814777084,67.59980268398479,284.6446273852252,0
2024-12-03 10:51:50.117136,67.58851993326803,100.0,149.11773179624902,0
2024-12-03 10:50:50.117137,27.242255592058356,78.12836679660994,145.19368089985363,0
2024-12-03 10:49:50.117137,58.71335203764077,65.25583584796244,224.79517925572816,0
2024-12-03 10:48:50.117138,51.442607850413864,81.68138527037065,210.07327364155407,0
2024-12-03 10:47:50.117139,69.42875664828341,78.29310586438427,225.2990469200874,0
2024-12-03 10:46:50.117139,49.600953340921116,84.17520793497678,282.5385053103113,0
2024-12-03 10:45:50.117140,63.15719224692156,91.28189019460706,230.14774060434203,0
2024-12-03 10:44:50.117141,62.10068561609205,61.035751169441035,224.55562930039176,0
2024-12-03 10:43:50.117142,39.75905221080607,77.06185779987572,138.30004907825204,1
2024-12-03 10:42:50.117142,46.2303744058605,35.4368624412515,171.76015655951724,1
2024-12-03 10:41:50.117143,44.46496486202784,69.2173963568499,201.31297587912107,0
2024-12-03 10:40:50.117144,65.28800300444522,73.44177702715803,212.6822161265887,0
2024-12-03 10:39:50.117144,61.6503120204339,72.73105012093305,215.53655763493546,0
2024-12-03 10:38:50.117145,57.64829321432036,70.53694049630003,166.0053709511505,0
2024-12-03 10:37:50.117146,48.51129645213741,67.33260790734971,255.53573274634942,0
2024-12-03 10:36:50.117147,50.34277419154125,55.72634577051338,235.43386191870303,0
2024-12-03 10:35:50.117147,42.91399019651737,89.76514372969802,197.39241533025367,0
2024-12-03 10:34:50.117148,57.89452391737977,79.04378330251815,131.31869367301402,0
2024-12-03 10:33:50.117149,53.3206394532416,69.09605123048358,122.17511217372386,0
2024-12-03 10:32:50.117149,41.9289693201914,60.64160993289378,155.83788967930946,0
2024-12-03 10:31:50.117150,35.40192075788227,70.39532398238879,225.83558455412162,0
2024-12-03 10:30:50.117151,47.42699404401326,52.922967335755104,211.59686252375587,0
2024-12-03 10:29:50.117151,43.31233952367131,51.880680320434976,158.90051053870292,0
2024-12-03 10:28:50.117152,43.55511207682571,100.0,212.9532168417696,0
2024-12-03 10:27:50.117153,51.27541229152107,59.4240253271089,128.5592104444696,0
2024-12-03 10:26:50.117154,43.08728192124324,66.90529892147889,164.23612029035687,0
2024-12-03 10:25:50.117154,57.16549250486103,79.76389335276558,234.1418329476083,0
2024-12-03 10:24:50.117155,52.84785871329149,74.94154670632301,219.6613122318577,0
2024-12-03 10:23:50.117156,43.95246232917361,77.76565651297571,183.4309985464908,0
2024-12-03 10:22:50.117156,53.34990698141716,63.99664231359803,238.5359948964492,0
2024-12-03 10:21:50.117157,46.56974203055814,51.65291098617976,134.61460146069118,1
2024-12-03 10:20:50.117158,48.32428751984909,47.24854923088819,234.92034358701335,0
2024-12-03 10:19:50.117158,49.80376530132093,38.545370103569624,187.2749785462322,0
2024-12-03 10:18:50.117159,65.95960168061379,59.606196599594846,292.51885854734064,0
2024-12-03 10:17:50.117160,45.585288488862744,87.85672928302046,214.86788635468773,0
2024-12-03 10:16:50.117161,71.44524091062306,54.10141348256696,211.49043376176098,0
2024-12-03 10:15:50.117161,36.9632751254856,59.29986625609543,259.702660697861,0
2024-12-03 10:14:50.117162,43.82142726912451,83.28304689140882,218.57147705428764,0
2024-12-03 10:13:50.117163,26.859824543785045,69.45549586468684,235.91173891226003,0
2024-12-03 10:12:50.117163,52.170007642688525,71.03504955471907,194.83801861309428,0
2024-12-03 10:11:50.117164,44.21656880166116,66.2629400227849,197.75388194533235,0
2024-12-03 10:10:50.117165,66.0000254272352,46.68755046617753,267.4091402556604,0
2024-12-03 10:09:50.117166,60.18350165011428,56.900340531049025,235.50480558826322,0
2024-12-03 10:08:50.117166,62.702847923136964,73.90770854602854,211.57941250699295,0
2024-12-03 10:07:50.117167,50.691659231274194,76.76959574682772,238.60824354691653,1
2024-12-03 10:06:50.117168,45.821148301840076,77.37510501959343,120.51539391989316,0
2024-12-03 10:05:50.117168,64.7364693770665,64.51544870415498,171.00298032062346,0
2024-12-03 10:04:50.117169,38.784195045553815,92.74550879585045,318.0854227277666,0
2024-12-03 10:03:50.117170,45.5985550970291,66.24685642799328,202.95157210766536,1
2024-12-03 10:02:50.117170,38.92596081077223,56.59239875785916,177.09081315923376,0
2024-12-03 10:01:50.117171,52.18857055496045,56.19575494416597,220.11660495748725,0
2024-12-03 10:00:50.117172,42.807739944539065,56.9802184237521,157.57376629192566,0
2024-12-03 09:59:50.117173,68.48596283414119,64.84432532826845,205.73843240401695,0
2024-12-03 09:58:50.117173,47.65952128962061,82.8414054981293,277.63446576067736,0
2024-12-03 09:57:50.117174,70.16505758536343,100.0,157.8725661466732,0
2024-12-03 09:56:50.117175,50.64716051817339,57.91811609226156,142.51927269204464,0
2024-12-03 09:55:50.117175,36.89188169169315,69.53624801864032,196.9839949158052,0
2024-12-03 09:54:50.117176,45.95289707580711,42.26964846585613,283.804365992481,0
2024-12-03 09:53:50.117177,47.881881762226925,81.06575914417706,179.61632850326507,0
2024-12-03 09:52:50.117178,53.90635865558779,30.911560398359683,211.78352671833065,0
2024-12-03 09:51:50.117178,56.555028666651985,56.41103556736565,266.65008543631376,0
2024-12-03 09:50:50.117179,43.95719436000078,56.04077906769574,304.65590813420613,0
2024-12-03 09:49:50.117180,40.51360187992566,71.71177975556063,232.73232878590477,0
2024-12-03 09:48:50.117180,63.03455408630401,88.56809834088611,111.45068861978514,0
2024-12-03 09:47:50.117181,56.326883602306,85.35321663819633,275.77020219902903,0
2024-12-03 09:46:50.117182,57.2273704406508,83.75047830722859,260.12514697156865,0
2024-12-03 09:45:50.117182,49.097511483312616,100.0,242.26094047612997,0
2024-12-03 09:44:50.117183,34.400029363362215,42.142973069862606,222.15732487304697,0
2024-12-03 09:43:50.117184,46.825911746188744,64.83196486492247,292.46776925470647,0
2024-12-03 09:42:50.117185,54.6020236821198,100.0,184.83492108344313,0
2024-12-03 09:41:50.117185,46.09417561559852,65.6002507295303,257.08762761826875,0
2024-12-03 09:40:50.117186,61.47717516270812,52.78232615585193,151.11980873407828,0
2024-12-03 09:39:50.117187,60.03781937762244,67.10925213607626,181.9333315618469,0
2024-12-03 09:38:50.117187,32.430996064497805,88.63306091577186,214.75526028423187,0
2024-12-03 09:37:50.117188,42.19650153507619,88.36082616445307,215.8905610580082,0
2024-12-03 09:36:50.117189,58.86025100439575,66.9401375774404,264.0615543782821,0
2024-12-03 09:35:50.117189,48.006465958965045,48.4602519586679,202.30684512074598,0
2024-12-03 09:34:50.117190,43.43076140420001,77.33862263100018,232.02200194057207,0
2024-12-03 09:33:50.117191,48.8146831118117,73.61893896284964,234.74654277883366,0
2024-12-03 09:32:50.117192,44.173108537019644,52.22170587136101,219.22804590911306,0
2024-12-03 09:31:50.117192,41.825080019793106,70.43648741459725,189.50900515928808,0
2024-12-03 09:30:50.117193,57.91535951541372,63.357674125964145,186.2608652581896,1
2024-12-03 09:29:50.117194,73.36233220696266,82.6693151640932,182.10361736325228,1
2024-12-03 09:28:50.117195,52.28166480905719,56.86275650051256,237.5270947698379,0
2024-12-03 09:27:50.117195,63.994594644500424,35.6415575112886,304.6295155662899,0
2024-12-03 09:26:50.117196,48.41827881281399,68.94290002873812,142.21190292241118,0
2024-12-03 09:25:50.117197,51.91055485456941,61.179632644789876,219.967920816443,0
2024-12-03 09:24:50.117197,68.47309161349473,62.39091628313332,253.20214747142924,1
2024-12-03 09:23:50.117198,58.89131015490146,76.52266892119366,217.71601820549012,0
2024-12-03 09:22:50.117199,58.522105141066504,72.96808095611692,184.4820087378125,0
2024-12-03 09:21:50.117200,35.78750754155311,62.041139521112925,362.84593991592976,0
2024-12-03 09:20:50.117200,41.416753060831695,100.0,219.14740988505193,0
2024-12-03 09:19:50.117201,59.80304508203163,74.13925795199053,135.0256293722224,0
2024-12-03 09:18:50.117202,43.30230164257343,76.15782036902922,179.47371083256579,1
2024-12-03 09:17:50.117202,42.65720243041005,77.75422446528245,214.51553981845655,0
2024-12-03 09:16:50.117203,44.971146557132066,50.18235747301733,89.1341758617784,0
2024-12-03 09:15:50.117204,52.372673375700316,75.66974734762711,292.4780405569223,0
2024-12-03 09:14:50.117204,55.855100250070976,76.9957446193805,218.7073933323321,0
2024-12-03 09:13:50.117205,48.84315250820413,56.45166670604182,178.15668301918495,0
2024-12-03 09:12:50.117206,63.44865268205631,64.93754580362865,149.07962433891728,0
2024-12-03 09:11:50.117207,54.42148349843188,54.67269179583799,187.03005624476705,0
2024-12-03 09:10:50.117207,55.13149861625019,55.204291402629195,225.64313261405988,0
2024-12-03 09:09:50.117208,58.63778689346334,23.301217873105124,177.04312347346655,0
2024-12-03 09:08:50.117209,42.72235904846066,48.396413958805084,302.00110787688357,0
2024-12-03 09:07:50.117209,40.60446898929512,40.49397133328513,226.37033345390157,0
2024-12-03 09:06:50.117210,41.44793535535531,77.91823897045187,100.494567551259,0
2024-12-03 09:05:50.117211,43.10360287939772,58.52327999864405,132.65720402339826,0
2024-12-03 09:04:50.117211,59.08152216699025,54.03578509856927,222.64253234075403,0
2024-12-03 09:03:50.117212,46.28597857257476,77.67340227512938,168.36794146434607,0
2024-12-03 09:02:50.117213,50.876947080823534,58.21274362489538,243.03777440499584,0
2024-12-03 09:01:50.117214,44.38301824691432,92.10110145954613,293.23314335849443,0
2024-12-03 09:00:50.117214,49.47897293062865,48.87259778589219,148.87598869742385,0
2024-12-03 08:59:50.117215,57.422030451692834,87.96387870032027,272.82010493912117,0
2024-12-03 08:58:50.117216,43.64775943909463,65.88139950196077,188.98928072084558,0
2024-12-03 08:57:50.117216,46.106668950326345,100.0,256.8625920981021,1
2024-12-03 08:56:50.117217,42.567388350618685,64.75076720558536,164.58055561896833,0
2024-12-03 08:55:50.117218,56.02383136660939,72.55306576729006,236.09241297874786,0
2024-12-03 08:54:50.117218,64.91849661548252,75.4918077755013,254.8370457780344,0
2024-12-03 08:53:50.117219,43.89614728135281,73.03332599382661,241.2320590290422,0
2024-12-03 08:52:50.117220,48.613946013194365,72.08829331594956,180.9676600859283,0
2024-12-03 08:51:50.117221,45.23026925274616,56.54517736400364,253.97019859762997,0
2024-12-03 08:50:50.117221,45.89981641849501,86.7844278349441,155.9410620386306,0
2024-12-03 08:49:50.117222,47.109308566543966,84.46004967278031,184.63220889585864,0
2024-12-03 08:48:50.117223,57.152346597003856,90.38209915514992,258.3920928931959,0
2024-12-03 08:47:50.117223,54.250565363465014,81.5753037885116,119.77655169419292,1
2024-12-03 08:46:50.117224,38.71823614316554,84.68613874837695,214.72944257776697,0
2024-12-03 08:45:50.117225,58.481113344121155,79.1965049291468,209.44793148267019,0
2024-12-03 08:44:50.117226,69.07071555941978,90.35271906266077,241.8202195080817,1
2024-12-03 08:43:50.117226,52.07747106990865,70.11321462324364,283.14025266876,0
2024-12-03 08:42:50.117227,39.49785452105713,71.4758521682781,292.7078509413044,0
2024-12-03 08:41:50.117228,40.05751269870015,43.90517365072044,189.11348365458394,0
2024-12-03 08:40:50.117228,63.42349875524883,60.42389354904414,194.8929890781622,0
2024-12-03 08:39:50.117229,39.75059565737144,77.9130058329928,148.1930204340412,0
2024-12-03 08:38:50.117230,56.80971070474748,57.92190292708373,218.697915854967,0
2024-12-03 08:37:50.117230,70.42877072494433,62.00386573637346,277.1807426106436,0
2024-12-03 08:36:50.117231,50.453314906087634,69.5442959018501,175.75972905797045,0
2024-12-03 08:35:50.117232,60.53781695749376,82.23465528147736,228.3114759874127,0
2024-12-03 08:34:50.117233,60.905656008808464,91.79238022488967,185.08463612624178,0
2024-12-03 08:33:50.117233,61.530824324764204,86.80977220230827,270.9573561569638,0
2024-12-03 08:32:50.117234,36.28880428301456,46.8196233503791,142.3979983062219,0
2024-12-03 08:31:50.117235,38.53706398560221,37.03883191214705,243.54545285433062,0
2024-12-03 08:30:50.117235,63.376614047841066,77.7038065526437,250.63355519065374,0
2024-12-03 08:29:50.117236,38.60347718313538,68.4544155923815,145.7941780513073,0
2024-12-03 08:28:50.117237,52.86279561795966,73.5287375851961,206.47497361812472,0
2024-12-03 08:27:50.117237,50.97980468223914,65.16711081090106,104.42594184651259,0
2024-12-03 08:26:50.117238,59.64170418715062,59.498218936737906,186.17757045686403,0
2024-12-03 08:25:50.117239,46.191162357136676,68.85342551759136,183.68907940065696,1
2024-12-03 08:24:50.117240,62.60156230546093,62.31011619662133,149.70771884499064,0
2024-12-03 08:23:50.117240,47.25635812541878,63.70229757055714,141.60415183408006,0
2024-12-03 08:22:50.117241,44.16678359753688,92.90881263768036,189.23424130814678,0
2024-12-03 08:21:50.117242,59.79427451092204,56.74139437842702,218.9916973413312,0
2024-12-03 08:20:50.117242,57.28641083941818,57.938856976253504,162.43522447730635,0
